Week_number,Product_0979,Product_0993,Product_1157,Product_1159,Product_1938,Quarter,Season,Total_Revenue,Product_0979_MA_3,Product_0979_MA_5,Product_0979_LR,Product_0993_MA_3,Product_0993_MA_5,Product_0993_LR,Product_1157_MA_3,Product_1157_MA_5,Product_1157_LR,Product_1159_MA_3,Product_1159_MA_5,Product_1159_LR,Product_1938_MA_3,Product_1938_MA_5,Product_1938_LR
1,4700,0,10000,50000,19,1,mùa Đông,64719,,,8.214804063860667,,,8.214804063860667,,,8.214804063860667,,,8.214804063860667,,,8.214804063860667
2,11800,0,150000,10000,11,1,mùa Đông,171811,,,8.26444975668061,,,8.26444975668061,,,8.26444975668061,,,8.26444975668061,,,8.26444975668061
3,16400,100,130000,130000,10,1,mùa Đông,276510,10966.666666666666,,8.314095449500554,33.333333333333336,,8.314095449500554,96666.66666666667,,8.314095449500554,63333.333333333336,,8.314095449500554,13.333333333333334,,8.314095449500554
4,5200,0,40000,30000,8,1,mùa Đông,75208,11133.333333333334,,8.363741142320498,33.333333333333336,,8.363741142320498,106666.66666666667,,8.363741142320498,56666.666666666664,,8.363741142320498,9.666666666666666,,8.363741142320498
5,8000,0,10000,60000,11,1,mùa Đông,78011,9866.666666666666,9220.0,8.413386835140441,33.333333333333336,20.0,8.413386835140441,60000.0,68000.0,8.413386835140441,73333.33333333333,56000.0,8.413386835140441,9.666666666666666,11.8,8.413386835140441
6,7000,100,40000,0,4,1,mùa Đông,47104,6733.333333333333,9680.0,8.463032527960385,33.333333333333336,40.0,8.463032527960385,30000.0,74000.0,8.463032527960385,30000.0,46000.0,8.463032527960385,7.666666666666667,8.8,8.463032527960385
7,16500,0,130000,30000,13,1,mùa Đông,176513,10500.0,10620.0,8.512678220780328,33.333333333333336,40.0,8.512678220780328,60000.0,70000.0,8.512678220780328,30000.0,50000.0,8.512678220780328,9.333333333333334,9.2,8.512678220780328
8,5800,100,0,50000,1,1,mùa Đông,55901,9766.666666666666,8500.0,8.562323913600272,66.66666666666667,40.0,8.562323913600272,56666.666666666664,44000.0,8.562323913600272,26666.666666666668,34000.0,8.562323913600272,6.0,7.4,8.562323913600272
9,15300,0,40000,70000,2,1,mùa Đông,125302,12533.333333333334,10520.0,8.611969606420216,33.333333333333336,40.0,8.611969606420216,56666.666666666664,44000.0,8.611969606420216,50000.0,42000.0,8.611969606420216,5.333333333333333,6.2,8.611969606420216
10,8900,300,370000,60000,11,1,mùa Xuân,439211,10000.0,10700.0,8.661615299240161,133.33333333333334,100.0,8.661615299240161,136666.66666666666,116000.0,8.661615299240161,60000.0,42000.0,8.661615299240161,4.666666666666667,6.2,8.661615299240161
11,15900,0,60000,30000,10,1,mùa Xuân,105910,13366.666666666666,12480.0,8.711260992060105,100.0,80.0,8.711260992060105,156666.66666666666,120000.0,8.711260992060105,53333.333333333336,48000.0,8.711260992060105,7.666666666666667,7.4,8.711260992060105
12,2100,0,90000,50000,0,1,mùa Xuân,142100,8966.666666666666,9600.0,8.760906684880048,100.0,80.0,8.760906684880048,173333.33333333334,112000.0,8.760906684880048,46666.666666666664,52000.0,8.760906684880048,7.0,4.8,8.760906684880048
13,12500,0,100000,40000,3,1,mùa Xuân,152503,10166.666666666666,10940.0,8.810552377699992,0.0,60.0,8.810552377699992,83333.33333333333,132000.0,8.810552377699992,40000.0,50000.0,8.810552377699992,4.333333333333333,5.2,8.810552377699992
14,2100,100,0,110000,3,2,mùa Xuân,112203,5566.666666666667,8300.0,8.860198070519935,33.333333333333336,80.0,8.860198070519935,63333.333333333336,124000.0,8.860198070519935,66666.66666666667,58000.0,8.860198070519935,2.0,5.4,8.860198070519935
15,400,100,10000,20000,14,2,mùa Xuân,30514,5000.0,6600.0,8.909843763339879,66.66666666666667,40.0,8.909843763339879,36666.666666666664,52000.0,8.909843763339879,56666.666666666664,50000.0,8.909843763339879,6.666666666666667,6.0,8.909843763339879
16,6600,200,110000,120000,14,2,mùa Xuân,236814,3033.3333333333335,4740.0,8.959489456159822,133.33333333333334,80.0,8.959489456159822,40000.0,62000.0,8.959489456159822,83333.33333333333,68000.0,8.959489456159822,10.333333333333334,6.8,8.959489456159822
17,14000,0,190000,30000,25,2,mùa Xuân,234025,7000.0,7120.0,9.009135148979766,100.0,80.0,9.009135148979766,103333.33333333333,82000.0,9.009135148979766,56666.666666666664,64000.0,9.009135148979766,17.666666666666668,11.8,9.009135148979766
18,300,0,10000,20000,0,2,mùa Xuân,30300,6966.666666666667,4680.0,9.05878084179971,66.66666666666667,80.0,9.05878084179971,103333.33333333333,64000.0,9.05878084179971,56666.666666666664,60000.0,9.05878084179971,13.0,11.2,9.05878084179971
19,3300,0,20000,70000,18,2,mùa Xuân,93318,5866.666666666667,4920.0,9.108426534619653,0.0,60.0,9.108426534619653,73333.33333333333,68000.0,9.108426534619653,40000.0,52000.0,9.108426534619653,14.333333333333334,14.2,9.108426534619653
20,10700,0,30000,30000,11,2,mùa Xuân,70711,4766.666666666667,6980.0,9.158072227439597,0.0,40.0,9.158072227439597,20000.0,72000.0,9.158072227439597,40000.0,54000.0,9.158072227439597,9.666666666666666,13.6,9.158072227439597
21,11200,300,180000,10000,1,2,mùa Xuân,201501,8400.0,7900.0,9.20771792025954,100.0,60.0,9.20771792025954,76666.66666666667,86000.0,9.20771792025954,36666.666666666664,32000.0,9.20771792025954,10.0,11.0,9.20771792025954
22,16700,300,70000,50000,8,2,mùa Xuân,137008,12866.666666666666,8440.0,9.257363613079484,200.0,120.0,9.257363613079484,93333.33333333333,62000.0,9.257363613079484,30000.0,36000.0,9.257363613079484,6.666666666666667,7.6,9.257363613079484
23,2500,200,380000,0,5,2,mùa Hạ,382705,10133.333333333334,8880.0,9.307009305899427,266.6666666666667,160.0,9.307009305899427,210000.0,136000.0,9.307009305899427,20000.0,32000.0,9.307009305899427,4.666666666666667,8.6,9.307009305899427
24,17200,0,50000,20000,29,2,mùa Hạ,87229,12133.333333333334,11660.0,9.356654998719371,166.66666666666666,160.0,9.356654998719371,166666.66666666666,142000.0,9.356654998719371,23333.333333333332,22000.0,9.356654998719371,14.0,10.8,9.356654998719371
25,2800,0,110000,60000,10,2,mùa Hạ,172810,7500.0,10080.0,9.406300691539315,66.66666666666667,160.0,9.406300691539315,180000.0,158000.0,9.406300691539315,26666.666666666668,28000.0,9.406300691539315,14.666666666666666,10.6,9.406300691539315
26,22800,400,20000,70000,14,2,mùa Hạ,113214,14266.666666666666,12400.0,9.455946384359258,133.33333333333334,180.0,9.455946384359258,60000.0,126000.0,9.455946384359258,50000.0,40000.0,9.455946384359258,17.666666666666668,13.2,9.455946384359258
27,5400,400,50000,20000,6,3,mùa Hạ,75806,10333.333333333334,10140.0,9.505592077179202,266.6666666666667,200.0,9.505592077179202,60000.0,122000.0,9.505592077179202,50000.0,34000.0,9.505592077179202,10.0,12.8,9.505592077179202
28,16000,100,130000,90000,5,3,mùa Hạ,236105,14733.333333333334,12840.0,9.555237769999145,300.0,180.0,9.555237769999145,66666.66666666667,72000.0,9.555237769999145,60000.0,52000.0,9.555237769999145,8.333333333333334,12.8,9.555237769999145
29,3400,0,50000,60000,2,3,mùa Hạ,113402,8266.666666666666,10080.0,9.604883462819089,166.66666666666666,180.0,9.604883462819089,76666.66666666667,72000.0,9.604883462819089,56666.666666666664,60000.0,9.604883462819089,4.333333333333333,7.4,9.604883462819089
30,9200,200,20000,10000,6,3,mùa Hạ,39406,9533.333333333334,11360.0,9.654529155639032,100.0,220.0,9.654529155639032,66666.66666666667,54000.0,9.654529155639032,53333.333333333336,50000.0,9.654529155639032,4.333333333333333,6.6,9.654529155639032
31,13500,200,30000,110000,2,3,mùa Hạ,153702,8700.0,9500.0,9.704174848458978,133.33333333333334,180.0,9.704174848458978,33333.333333333336,56000.0,9.704174848458978,60000.0,58000.0,9.704174848458978,3.3333333333333335,4.2,9.704174848458978
32,1700,100,200000,60000,2,3,mùa Hạ,261802,8133.333333333333,8760.0,9.753820541278921,166.66666666666666,120.0,9.753820541278921,83333.33333333333,86000.0,9.753820541278921,60000.0,66000.0,9.753820541278921,3.3333333333333335,3.4,9.753820541278921
33,3900,0,40000,0,12,3,mùa Hạ,43912,6366.666666666667,6340.0,9.803466234098865,100.0,100.0,9.803466234098865,90000.0,68000.0,9.803466234098865,56666.666666666664,48000.0,9.803466234098865,5.333333333333333,4.8,9.803466234098865
34,12000,0,200000,10000,11,3,mùa Hạ,222011,5866.666666666667,8060.0,9.853111926918809,33.333333333333336,100.0,9.853111926918809,146666.66666666666,98000.0,9.853111926918809,23333.333333333332,38000.0,9.853111926918809,8.333333333333334,6.6,9.853111926918809
35,19500,0,40000,150000,6,3,mùa Hạ,209506,11800.0,10120.0,9.902757619738752,0.0,60.0,9.902757619738752,93333.33333333333,102000.0,9.902757619738752,53333.333333333336,66000.0,9.902757619738752,9.666666666666666,6.6,9.902757619738752
36,5100,0,60000,70000,2,3,mùa Thu,135102,12200.0,8440.0,9.952403312558696,0.0,20.0,9.952403312558696,100000.0,108000.0,9.952403312558696,76666.66666666667,58000.0,9.952403312558696,6.333333333333333,6.6,9.952403312558696
37,2400,300,230000,70000,14,3,mùa Thu,302714,9000.0,8580.0,10.00204900537864,100.0,60.0,10.00204900537864,110000.0,114000.0,10.00204900537864,96666.66666666667,60000.0,10.00204900537864,7.333333333333333,9.0,10.00204900537864
38,2000,600,40000,60000,5,3,mùa Thu,102605,3166.6666666666665,8200.0,10.051694698198583,300.0,180.0,10.051694698198583,110000.0,114000.0,10.051694698198583,66666.66666666667,72000.0,10.051694698198583,7.0,7.6,10.051694698198583
39,20100,300,190000,50000,18,3,mùa Thu,260418,8166.666666666667,9820.0,10.101340391018526,400.0,240.0,10.101340391018526,153333.33333333334,112000.0,10.101340391018526,60000.0,80000.0,10.101340391018526,12.333333333333334,9.0,10.101340391018526
40,11700,300,30000,140000,0,4,mùa Thu,182000,11266.666666666666,8260.0,10.15098608383847,400.0,300.0,10.15098608383847,86666.66666666667,110000.0,10.15098608383847,83333.33333333333,78000.0,10.15098608383847,7.666666666666667,7.8,10.15098608383847
41,4800,300,10000,50000,16,4,mùa Thu,65116,12200.0,8200.0,10.200631776658414,300.0,360.0,10.200631776658414,76666.66666666667,100000.0,10.200631776658414,80000.0,74000.0,10.200631776658414,11.333333333333334,10.6,10.200631776658414
42,6000,300,300000,120000,8,4,mùa Thu,426308,7500.0,8920.0,10.250277469478357,300.0,360.0,10.250277469478357,113333.33333333333,114000.0,10.250277469478357,103333.33333333333,84000.0,10.250277469478357,8.0,9.4,10.250277469478357
43,9700,0,50000,80000,3,4,mùa Thu,139703,6833.333333333333,10460.0,10.2999231622983,200.0,240.0,10.2999231622983,120000.0,116000.0,10.2999231622983,83333.33333333333,88000.0,10.2999231622983,9.0,9.0,10.2999231622983
44,24500,0,20000,60000,17,4,mùa Thu,104517,13400.0,11340.0,10.349568855118244,100.0,180.0,10.349568855118244,123333.33333333333,82000.0,10.349568855118244,86666.66666666667,90000.0,10.349568855118244,9.333333333333334,8.8,10.349568855118244
45,4300,300,30000,20000,19,4,mùa Thu,54619,12833.333333333334,9860.0,10.399214547938188,100.0,180.0,10.399214547938188,33333.333333333336,82000.0,10.399214547938188,53333.333333333336,66000.0,10.399214547938188,13.0,12.6,10.399214547938188
46,7200,0,150000,0,12,4,mùa Thu,157212,12000.0,10340.0,10.448860240758131,100.0,120.0,10.448860240758131,66666.66666666667,110000.0,10.448860240758131,26666.666666666668,56000.0,10.448860240758131,16.0,11.8,10.448860240758131
47,7600,100,160000,20000,2,4,mùa Thu,187702,6366.666666666667,10660.0,10.498505933578077,133.33333333333334,80.0,10.498505933578077,113333.33333333333,82000.0,10.498505933578077,13333.333333333334,36000.0,10.498505933578077,11.0,10.6,10.498505933578077
48,5400,0,190000,30000,19,4,mùa Thu,225419,6733.333333333333,9800.0,10.54815162639802,33.333333333333336,80.0,10.54815162639802,166666.66666666666,110000.0,10.54815162639802,16666.666666666668,26000.0,10.54815162639802,11.0,13.8,10.54815162639802
49,22900,100,130000,40000,4,4,mùa Đông,193004,11966.666666666666,9480.0,10.597797319217964,66.66666666666667,100.0,10.597797319217964,160000.0,132000.0,10.597797319217964,30000.0,22000.0,10.597797319217964,8.333333333333334,11.2,10.597797319217964
50,11300,100,40000,10000,9,4,mùa Đông,61409,13200.0,10880.0,10.647443012037908,66.66666666666667,60.0,10.647443012037908,120000.0,134000.0,10.647443012037908,26666.666666666668,20000.0,10.647443012037908,10.666666666666666,9.2,10.647443012037908
51,19000,100,230000,10000,29,4,mùa Đông,259129,17733.333333333332,13240.0,10.697088704857851,100.0,80.0,10.697088704857851,133333.33333333334,150000.0,10.697088704857851,20000.0,22000.0,10.697088704857851,14.0,12.6,10.697088704857851
52,5200,0,10000,10000,9,4,mùa Đông,25209,11833.333333333334,12760.0,10.746734397677795,66.66666666666667,60.0,10.746734397677795,93333.33333333333,120000.0,10.746734397677795,10000.0,20000.0,10.746734397677795,15.666666666666666,14.0,10.746734397677795
